timestamp,user,function,seriousness,message
2020-11-20 14:41:34,edouard_thom,get_followers_following_for_user_one_try,INFO,followers scraped : 321/322
2020-11-20 14:41:34,edouard_thom,get_followers_following_for_user,INFO,success at attempt number : 1
2020-11-20 14:41:34,edouard_thom,unfollowing_of_bot_followed_users,INFO,4 accounts stopped being followed since last time this function ran
2020-11-20 14:41:34,edouard_thom,unfollowing_of_bot_followed_users,INFO,Unfollow data for user edouard_thom successfully updated
2020-11-20 14:41:37,edouard_thom,explore_hashtag,INFO,"start, #l4l"
2020-11-20 14:41:43,edouard_thom,explore_hashtag,INFO,start processing for account : lerka_derkach
2020-11-20 14:41:45,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:41:45,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : lerka_derkach, 2691, 213, 97"
2020-11-20 14:41:45,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:41:45,edouard_thom,explore_hashtag,INFO,successfully followed account : lerka_derkach
2020-11-20 14:41:46,edouard_thom,explore_hashtag,INFO,start processing for account : chocconon
2020-11-20 14:41:48,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:41:48,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : chocconon, 1569, 745, 68"
2020-11-20 14:41:48,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:41:48,edouard_thom,explore_hashtag,INFO,successfully followed account : chocconon
2020-11-20 14:41:49,edouard_thom,UIAPI,ERROR,failed to click component : pictures_carousel_not_first_pic_right_arrow
2020-11-20 14:41:49,edouard_thom,explore_hashtag,ERROR,stop the processing of hashtag l4l
2020-11-20 14:41:49,edouard_thom,explore_hashtag,INFO,"hashtag l4l processed, 1 accounts followed"
2020-11-20 14:41:52,edouard_thom,explore_hashtag,INFO,"start, #f2f"
2020-11-20 14:41:59,edouard_thom,explore_hashtag,INFO,start processing for account : dian.gelbert
2020-11-20 14:42:00,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:42:00,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : dian.gelbert, 4377, 1099, 3"
2020-11-20 14:42:00,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:42:00,edouard_thom,explore_hashtag,INFO,successfully followed account : dian.gelbert
2020-11-20 14:42:01,edouard_thom,explore_hashtag,INFO,start processing for account : __so_nari
2020-11-20 14:42:03,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:42:04,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : __so_nari, 10100, 594, 451"
2020-11-20 14:42:04,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:42:04,edouard_thom,follow_from_profile_page,INFO,"already following this dude, next"
2020-11-20 14:42:04,edouard_thom,explore_hashtag,INFO,start processing for account : dany_kpot
2020-11-20 14:42:06,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:42:06,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : dany_kpot, 958, 1105, 48"
2020-11-20 14:42:06,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:42:06,edouard_thom,follow_from_profile_page,INFO,"already following this dude, next"
2020-11-20 14:42:07,edouard_thom,explore_hashtag,INFO,start processing for account : travel.around.with.us
2020-11-20 14:42:08,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:42:09,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : travel.around.with.us, 1143, 4726, 110"
2020-11-20 14:42:09,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:42:09,edouard_thom,follow_from_profile_page,INFO,"already following this dude, next"
2020-11-20 14:42:09,edouard_thom,explore_hashtag,INFO,start processing for account : o3__0_
2020-11-20 14:42:10,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:42:14,edouard_thom,UIAPI,ERROR,failed to access component : profile_page_target_username
2020-11-20 14:42:14,edouard_thom,get_account_data_from_profile_page,ERROR,"couldn't scrape raw account data properly. What we got : 0, 348, 227, 6"
2020-11-20 14:42:15,edouard_thom,explore_hashtag,INFO,start processing for account : coleprosue
2020-11-20 14:42:16,edouard_thom,get_account_data_from_profile_page,INFO,start
2020-11-20 14:42:17,edouard_thom,get_account_data_from_profile_page,INFO,"raw account data scraped and transformed successfully : coleprosue, 37100, 36, 283"
2020-11-20 14:42:17,edouard_thom,follow_from_profile_page,INFO,start
2020-11-20 14:42:17,edouard_thom,follow_from_profile_page,INFO,"already following this dude, next"
2020-11-20 14:42:17,edouard_thom,explore_hashtag,INFO,start processing for account : _bhupender_chandila_
2020-11-20 14:42:19,edouard_thom,get_account_data_from_profile_page,INFO,start
